name,description,short_description,price,original_price,sku,stock_quantity,category_id,brand_id,images,features,specifications,is_active,is_featured,weight,dimensions
"iPhone 15 Pro Max","The most advanced iPhone ever with titanium design, A17 Pro chip, and pro camera system","Latest iPhone with titanium design and advanced camera",1299.99,1399.99,"APPLE-IP15PM-256-001",25,"","","{https://images.unsplash.com/photo-1592750475338-74b7b21085ab?w=500}","{A17 Pro chip,Pro camera system,Titanium design,Action Button}","{""storage"": ""256GB"", ""display"": ""6.7 inch"", ""camera"": ""48MP"", ""battery"": ""29 hours video""}",true,true,0.221,"{""width"": 77.6, ""height"": 159.9, ""depth"": 8.25}"
"MacBook Air M3","Supercharged by the M3 chip, perfect for work and play","Lightweight laptop with M3 chip",1199.99,1299.99,"APPLE-MBA-M3-13-002",15,"","","{https://images.unsplash.com/photo-1541807084-5c52b6b3adef?w=500}","{M3 chip,18-hour battery,Liquid Retina display,MagSafe charging}","{""processor"": ""M3"", ""memory"": ""8GB"", ""storage"": ""256GB SSD"", ""display"": ""13.6 inch""}",true,true,1.24,"{""width"": 30.41, ""height"": 21.5, ""depth"": 1.13}"
"Samsung Galaxy S24 Ultra","Premium Android phone with S Pen and advanced AI features","Flagship Samsung with S Pen",1199.99,1299.99,"SAM-GS24U-256-003",30,"","","{https://images.unsplash.com/photo-1610945415295-d9bbf067e59c?w=500}","{S Pen included,200MP camera,AI photo editing,Titanium frame}","{""storage"": ""256GB"", ""display"": ""6.8 inch"", ""camera"": ""200MP"", ""battery"": ""5000mAh""}",true,true,0.232,"{""width"": 79.0, ""height"": 162.3, ""depth"": 8.6}"
"Sony WH-1000XM5","Industry-leading noise canceling wireless headphones","Premium noise-canceling headphones",399.99,449.99,"SONY-WH1000XM5-BK-004",40,"","","{https://images.unsplash.com/photo-1583394838336-acd977736f90?w=500}","{Industry-leading noise canceling,30-hour battery,Multipoint connection,Touch controls}","{""battery"": ""30 hours"", ""driver"": ""30mm"", ""weight"": ""250g"", ""connectivity"": ""Bluetooth 5.2""}",true,true,0.25,"{""width"": 254, ""height"": 220, ""depth"": 92}"
"Dell XPS 13","Compact and powerful laptop for professionals","Premium ultrabook with InfinityEdge display",999.99,1099.99,"DELL-XPS13-I7-005",20,"","","{https://images.unsplash.com/photo-1496181133206-80ce9b88a853?w=500}","{12th Gen Intel Core,InfinityEdge display,Premium materials,All-day battery}","{""processor"": ""Intel Core i7"", ""memory"": ""16GB"", ""storage"": ""512GB SSD"", ""display"": ""13.4 inch""}",true,false,1.27,"{""width"": 295.7, ""height"": 198.1, ""depth"": 14.8}"
"iPad Pro 12.9","Most advanced iPad with M2 chip and Liquid Retina XDR display","Professional tablet with M2 chip",1099.99,1199.99,"APPLE-IPADPRO-129-006",18,"","","{https://images.unsplash.com/photo-1544244015-0df4b3ffc6b0?w=500}","{M2 chip,Liquid Retina XDR,Apple Pencil support,Thunderbolt connectivity}","{""processor"": ""M2"", ""storage"": ""128GB"", ""display"": ""12.9 inch"", ""camera"": ""12MP""}",true,true,0.682,"{""width"": 214.9, ""height"": 280.6, ""depth"": 6.4}"
"Microsoft Surface Laptop 5","Sleek design meets premium performance","Premium Windows laptop",1299.99,1399.99,"MS-SL5-I7-512-007",12,"","","{https://images.unsplash.com/photo-1593642632823-8f785ba67e45?w=500}","{12th Gen Intel Core,PixelSense touchscreen,All-day battery,Premium materials}","{""processor"": ""Intel Core i7"", ""memory"": ""16GB"", ""storage"": ""512GB SSD"", ""display"": ""13.5 inch""}",true,false,1.297,"{""width"": 308, ""height"": 223, ""depth"": 14.7}"
"Apple Watch Series 9","Most advanced Apple Watch with S9 chip","Smartwatch with health monitoring",399.99,429.99,"APPLE-AW9-GPS-45-008",35,"","","{https://images.unsplash.com/photo-1434493789847-2f02dc6ca35d?w=500}","{S9 SiP chip,Double Tap gesture,Precision Finding,Health monitoring}","{""display"": ""45mm"", ""battery"": ""18 hours"", ""storage"": ""64GB"", ""connectivity"": ""GPS + Cellular""}",true,true,0.0389,"{""width"": 45, ""height"": 45, ""depth"": 10.7}"
"L'Oreal Paris Revitalift Serum","Anti-aging serum with hyaluronic acid for youthful skin","Powerful anti-aging serum",24.99,29.99,"LOREAL-REVITAL-30ML-009",150,"","","{https://images.unsplash.com/photo-1556228578-0d85b1a4d571?w=500}","{Hyaluronic acid,Vitamin C,Anti-aging formula,Dermatologist tested}","{""volume"": ""30ml"", ""active_ingredients"": ""Hyaluronic Acid, Vitamin C"", ""skin_type"": ""All skin types"", ""application"": ""Morning and evening""}",true,true,0.05,"{""width"": 3.2, ""height"": 10.5, ""depth"": 3.2}"
"Maybelline Fit Me Foundation","Lightweight foundation that matches your skin tone","Perfect-match liquid foundation",8.99,10.99,"MAYB-FITME-128-010",200,"","","{https://images.unsplash.com/photo-1596462502278-27bfdc403348?w=500}","{Lightweight formula,Natural finish,Buildable coverage,Non-comedogenic}","{""volume"": ""30ml"", ""coverage"": ""Medium"", ""finish"": ""Natural"", ""spf"": ""None""}",true,false,0.08,"{""width"": 4.5, ""height"": 12.8, ""depth"": 4.5}"
"Neutrogena Hydrating Cleanser","Gentle face wash for dry and sensitive skin","Hydrating facial cleanser",9.49,11.99,"NEUT-HYDRA-355ML-011",120,"","","{https://images.unsplash.com/photo-1556228578-dd5f9b7e1dd0?w=500}","{Fragrance-free,Hypoallergenic,Non-comedogenic,Dermatologist recommended}","{""volume"": ""355ml"", ""skin_type"": ""Dry, sensitive"", ""ph_balanced"": true, ""soap_free"": true}",true,false,0.42,"{""width"": 6.8, ""height"": 18.5, ""depth"": 4.2}"
"The Ordinary Niacinamide 10%","High-strength vitamin and zinc serum for clearer skin","Blemish-fighting serum",6.90,7.90,"ORDI-NIAC-30ML-012",180,"","","{https://images.unsplash.com/photo-1556228454-d8ba93d7d5dc?w=500}","{10% Niacinamide,1% Zinc,Oil control,Pore minimizing}","{""volume"": ""30ml"", ""active_concentration"": ""10% Niacinamide + 1% Zinc"", ""target"": ""Blemishes, enlarged pores"", ""ph"": ""5.5-6.5""}",true,true,0.05,"{""width"": 3.5, ""height"": 8.9, ""depth"": 3.5}"
"CeraVe Daily Moisturizer","24-hour hydration with essential ceramides","Daily face moisturizer with SPF",13.99,15.99,"CERAV-DAILY-52ML-013",90,"","","{https://images.unsplash.com/photo-1556228453-efd6c1ff04f6?w=500}","{3 Essential ceramides,SPF 30,Hyaluronic acid,Developed with dermatologists}","{""volume"": ""52ml"", ""spf"": ""30"", ""ceramides"": ""1, 3, 6-II"", ""fragrance_free"": true}",true,false,0.08,"{""width"": 4.2, ""height"": 13.2, ""depth"": 4.2}"
"Fenty Beauty Gloss Bomb","Universal lip luminizer for fuller-looking lips","High-shine lip gloss",20.00,22.00,"FENTY-GLOSS-FENTY-014",75,"","","{https://images.unsplash.com/photo-1586495777744-4413f21062fa?w=500}","{Universal shade,Non-sticky formula,Vanilla scent,Plumping effect}","{""volume"": ""9ml"", ""finish"": ""High-shine"", ""scent"": ""Vanilla"", ""vegan"": true}",true,true,0.03,"{""width"": 2.8, ""height"": 14.5, ""depth"": 2.8}"
"Bosch 2000W Car Vacuum","Powerful handheld vacuum for car cleaning","Portable car vacuum cleaner",89.99,99.99,"BOSCH-VAC-2000W-015",45,"","","{https://images.unsplash.com/photo-1449965408869-eaa3f722e40d?w=500}","{2000W motor,HEPA filter,Multiple attachments,12V car adapter}","{""power"": ""2000W"", ""cord_length"": ""4.5m"", ""tank_capacity"": ""0.6L"", ""weight"": ""1.2kg""}",true,false,1.2,"{""width"": 35, ""height"": 15, ""depth"": 12}"
"Michelin All-Season Tires","Premium all-season tires for superior performance","High-performance car tires",159.99,179.99,"MICH-TIRE-22555R17-016",30,"","","{https://images.unsplash.com/photo-1544793138-863f1dd1c07b?w=500}","{All-season compound,Enhanced grip,Long tread life,Quiet ride}","{""size"": ""225/55R17"", ""load_index"": ""97"", ""speed_rating"": ""H"", ""warranty"": ""80,000 miles""}",true,false,11.5,"{""diameter"": 68.6, ""width"": 22.5, ""sidewall"": 12.4}"
"Chemical Guys Car Wax","Premium carnauba wax for deep shine protection","Professional car wax",24.99,29.99,"CHEMGUY-WAX-473ML-017",60,"","","{https://images.unsplash.com/photo-1520340356584-f9917d1eea6f?w=500}","{Carnauba wax,UV protection,Deep shine,Long-lasting}","{""volume"": ""473ml"", ""type"": ""Carnauba"", ""application"": ""Spray-on"", ""protection_time"": ""3-4 months""}",true,false,0.5,"{""width"": 7.5, ""height"": 22.5, ""depth"": 7.5}"
"Garmin Dash Cam 67W","Wide-angle dash cam with voice control","HD dashboard camera",199.99,229.99,"GARM-DASH-67W-018",25,"","","{https://images.unsplash.com/photo-1544178736-a8da85feae8c?w=500}","{1440p HD recording,180째 field of view,Voice control,GPS tracking}","{""resolution"": ""1440p"", ""field_of_view"": ""180째"", ""storage"": ""MicroSD"", ""gps"": true}",true,true,0.15,"{""width"": 5.6, ""height"": 4.1, ""depth"": 2.1}"
"Rain-X Windshield Treatment","Advanced water repellent for clear visibility","Windshield water repellent",8.99,10.99,"RAINX-TREAT-207ML-019",100,"","","{https://images.unsplash.com/photo-1544793188-412eb7c656ac?w=500}","{Water beading,Improved visibility,Rain protection,Easy application}","{""volume"": ""207ml"", ""coverage"": ""15-20 windshields"", ""application_time"": ""5 minutes"", ""effectiveness"": ""6 months""}",true,false,0.25,"{""width"": 6.2, ""height"": 18.8, ""depth"": 6.2}"
"WeatherTech Floor Mats","Custom-fit all-weather floor protection","Premium car floor mats",129.99,149.99,"WEATH-MAT-F150-020",40,"","","{https://images.unsplash.com/photo-1544793188-2c2e17aa0dc9?w=500}","{Custom fit,All-weather protection,Easy cleanup,Lifetime warranty}","{""material"": ""Thermoplastic"", ""fit"": ""Vehicle specific"", ""color"": ""Black"", ""warranty"": ""Lifetime""}",true,false,2.8,"{""width"": 45.2, ""height"": 65.8, ""depth"": 3.2}"
"West Elm Mid-Century Sofa","Modern 3-seater sofa with clean lines","Contemporary living room sofa",899.99,1099.99,"WEST-SOFA-MCM-3S-021",8,"","","{https://images.unsplash.com/photo-1586023492125-27b2c045efd7?w=500}","{Solid wood frame,Performance fabric,Mid-century design,Free shipping}","{""seating_capacity"": ""3 people"", ""frame_material"": ""Kiln-dried hardwood"", ""fabric"": ""Performance velvet"", ""color_options"": ""Multiple""}",true,true,45.5,"{""width"": 203.2, ""height"": 81.3, ""depth"": 88.9}"
"CB2 Acrylic Coffee Table","Clear acrylic coffee table for modern spaces","Transparent modern coffee table",399.99,449.99,"CB2-COFFEE-ACRYLIC-022",15,"","","{https://images.unsplash.com/photo-1586023492125-27b2c045efd7?w=500}","{Clear acrylic,Modern design,Space-saving,Easy to clean}","{""material"": ""Clear acrylic"", ""weight_capacity"": ""50 lbs"", ""assembly"": ""Required"", ""style"": ""Contemporary""}",true,false,18.2,"{""width"": 121.9, ""height"": 40.6, ""depth"": 61.0}"
"Urban Outfitters Tapestry","Bohemian wall hanging for dorm decor","Mandala wall tapestry",29.99,39.99,"UO-TAPESTRY-MAND-023",50,"","","{https://images.unsplash.com/photo-1555041469-a586c61ea9bc?w=500}","{100% cotton,Mandala design,Machine washable,Multiple sizes}","{""material"": ""100% Cotton"", ""size"": ""60x80 inches"", ""care"": ""Machine washable"", ""origin"": ""India""}",true,false,0.8,"{""width"": 152.4, ""height"": 203.2, ""depth"": 0.3}"
"IKEA Billy Bookshelf","Classic bookshelf with adjustable shelves","Adjustable wooden bookshelf",59.99,69.99,"IKEA-BILLY-WHITE-024",25,"","","{https://images.unsplash.com/photo-1507003211169-0a1dd7228f2d?w=500}","{Adjustable shelves,Easy assembly,Multiple colors,Space efficient}","{""material"": ""Particleboard"", ""shelves"": ""5 adjustable"", ""weight_capacity"": ""30 lbs per shelf"", ""assembly_time"": ""30 minutes""}",true,false,31.8,"{""width"": 80.0, ""height"": 202.0, ""depth"": 28.0}"
"Anthropologie Throw Pillow","Embroidered decorative pillow for sofas","Boho-style decorative pillow",48.00,58.00,"ANTH-PILLOW-EMB-025",30,"","","{https://images.unsplash.com/photo-1555041469-a586c61ea9bc?w=500}","{Hand embroidered,Cotton cover,Down alternative fill,Hidden zipper}","{""size"": ""20x20 inches"", ""fill"": ""Down alternative"", ""cover_material"": ""Cotton"", ""care"": ""Spot clean""}",true,true,0.9,"{""width"": 50.8, ""height"": 50.8, ""depth"": 15.2}"
"Target Artificial Plant","Realistic faux fiddle leaf fig tree","Large artificial indoor plant",79.99,89.99,"TARG-PLANT-FIG-026",20,"","","{https://images.unsplash.com/photo-1493664228009-e3a55bbb64a7?w=500}","{No watering needed,Realistic look,UV resistant,Includes planter}","{""height"": ""5 feet"", ""material"": ""Silk leaves"", ""pot_included"": true, ""maintenance"": ""Dust occasionally""}",true,false,5.4,"{""width"": 45.7, ""height"": 152.4, ""depth"": 45.7}"
"Moleskine Classic Notebook","Premium hardcover notebook for writing","Professional lined notebook",24.95,29.95,"MOLESKIN-CLASSIC-L-027",100,"","","{https://images.unsplash.com/photo-1544947950-fa07a98d237f?w=500}","{Hardcover,Acid-free paper,Elastic closure,Ribbon bookmark}","{""size"": ""Large (5x8.25 inches)"", ""pages"": ""240"", ""paper"": ""70gsm acid-free"", ""ruling"": ""Lined""}",true,true,0.45,"{""width"": 13.0, ""height"": 21.0, ""depth"": 1.8}"
"Pilot G2 Gel Pens","Smooth writing gel ink pens pack","Premium gel ink pens 12-pack",14.99,17.99,"PILOT-G2-12PK-028",150,"","","{https://images.unsplash.com/photo-1513475382585-d06e58bcb0e0?w=500}","{Gel ink,Comfortable grip,Retractable,Refillable}","{""ink_type"": ""Gel"", ""tip_size"": ""0.7mm"", ""quantity"": ""12 pens"", ""refillable"": true}",true,false,0.25,"{""width"": 15.2, ""height"": 20.3, ""depth"": 2.5}"
"Post-it Sticky Notes","Classic yellow sticky notes for reminders","3x3 inch sticky note pads",8.99,9.99,"POST-NOTES-3X3-029",200,"","","{https://images.unsplash.com/photo-1513475382585-d06e58bcb0e0?w=500}","{Repositionable,Bright yellow,Strong adhesive,Easy removal}","{""size"": ""3x3 inches"", ""sheets_per_pad"": ""100"", ""pads_per_pack"": ""12"", ""color"": ""Canary yellow""}",true,false,0.3,"{""width"": 7.6, ""height"": 7.6, ""depth"": 5.1}"
